,source,interaction,weight
60,JAK-STAT,LGALS9&PTPRC,1.3078067600727081
1568,Androgen,SEMA4D&MET,-0.831693485379219
1960,Androgen,HGF&MET,-1.2889562845230103
2352,Androgen,TIMP3&MET,-1.1226118803024292
3030,NFkB,SELE&CD44,3.3325523138046265
3075,TNFa,SELE&CD44,3.322682023048401
3543,EGFR,COL6A5&CD44,0.8716099709272385
4598,NFkB,FN1&CD44,2.7953370213508606
4643,TNFa,FN1&CD44,2.590176820755005
5668,WNT,COL6A1&CD44,-0.40481407195329666
6452,WNT,LAMA2&CD44,-0.46429015696048737
7463,EGFR,LAMB3&CD44,1.7253442406654358
7538,NFkB,LAMB3&CD44,4.055407524108887
7583,TNFa,LAMB3&CD44,3.6556936502456665
7659,EGFR,LAMC2&CD44,2.61789733171463
7719,MAPK,LAMC2&CD44,2.202126383781433
7734,NFkB,LAMC2&CD44,3.089149236679077
7779,TNFa,LAMC2&CD44,3.1110923290252686
8608,WNT,LAMA4&CD44,-0.4847647547721863
8639,EGFR,LAMA3&CD44,1.2381258606910706
8654,Estrogen,LAMA3&CD44,3.789963722229004
8699,MAPK,LAMA3&CD44,1.2276670336723328
8804,WNT,LAMA3&CD44,-0.5252711176872253
8850,Estrogen,LAMC3&CD44,2.0666835755109787
9302,NFkB,FGF2&CD44,2.6250144243240356
9347,TNFa,FGF2&CD44,2.023670196533203
10011,EGFR,VEGFA&CD44,1.5610038042068481
10026,Estrogen,VEGFA&CD44,3.069239377975464
10071,MAPK,VEGFA&CD44,2.119579315185547
10086,NFkB,VEGFA&CD44,3.197216033935547
10131,TNFa,VEGFA&CD44,2.3406882286071777
10222,Estrogen,PRG4&CD44,2.2764781713485718
10403,EGFR,HBEGF&CD44,2.0514281392097473
10463,MAPK,HBEGF&CD44,2.314366340637207
10478,NFkB,HBEGF&CD44,3.3214467763900757
10523,TNFa,HBEGF&CD44,3.3014367818832397
10870,NFkB,PSEN1&CD44,2.4370407462120056
